'id','aopf','hyg_lead_time','lrff','actual','average_dn','category','chinese_brand','clazz_id','competitor_lead_time','competitor_name','competitor_pricing','dealer_handling_cost','dealer_net','dealer_premium_percentage','dealer_pricing_premium','dealer_pricing_premium_percentage','dealer_street_pricing','market_share','model','plant','series','variance_percentage','color_id','country_id','created_at','created_by','latest_modified_at','latest_modified_by','clazz'
1656,0,15.0,0,0,10000.0,Class 1 (Lead Acid),false,1,12.0,Sumitomo (Japan),23846.15,9769.23,10000.0,0.1,1000.0,0.04814814993141296,20769.23,0.3823,'',,'',0.08709665920913866,1541,274,,,2024-03-05 17:26:14.088,admin@gmail.com,
1657,0,15.0,0,0,10000.0,Class 1 (Lead Acid),true,1,2.0,Heli,17000.0,9769.23,10000.0,0.1,1000.0,0.04814814993141296,20769.23,0.1042,'',,'',-0.28054294117647055,1531,274,,,2024-03-05 17:26:14.088,admin@gmail.com,
1658,0,15.0,0,0,10000.0,Class 1 (Lead Acid),false,1,24.0,Nissan (Japan),24000.0,9769.23,10000.0,0.1,1000.0,0.04814814993141296,20769.23,0.0444,'',,'',0.09294875000000002,1542,274,,,2024-03-05 17:26:14.088,admin@gmail.com,
1659,0,15.0,0,0,10000.0,Class 1 (Lead Acid),false,1,15.0,HYG (HYM),20769.23,9769.23,10000.0,0.1,1000.0,0.04814814993141296,20769.23,0.027,'',,'',-0.04814814993141296,1530,274,,,2024-03-05 17:26:14.088,admin@gmail.com,
1572,69,15.0,77,57,549.126159645234,Li-ion,true,1,2.0,Hangcha,19479.17,20510.33122439024,549.126159645234,0.1,54.912615964523866,0.002600722444691642,21114.37,0.15,'',Maximal,A7S4,-0.0867651247955906,1529,247,,,2024-03-05 17:26:14.098,admin@gmail.com,
1649,0,11.0,0,0,0.0,Class 5 (SN 2.5-3T),false,6,11.0,HYG,18723.72,18723.72,0.0,0.1,0.0,0.0,18723.72,0.1,'',SN,D466,0.0,1530,257,,,2024-03-05 17:26:14.048,admin@gmail.com,
1651,0,11.0,0,0,0.0,Class 5 (SN 2.5-3T),false,6,28.0,Jungheinrich(G),26642.34,18723.72,0.0,0.1,0.0,0.0,18723.72,0.21,'',SN,D466,0.297219388387056,1535,257,,,2024-03-05 17:26:14.048,admin@gmail.com,
1653,0,11.0,0,0,0.0,Class 5 (SN 2.5-3T),false,6,24.0,Toyota,25912.41,18723.72,0.0,0.1,0.0,0.0,18723.72,0.42,'',SN,D466,0.27742267122201286,1537,257,,,2024-03-05 17:26:14.048,admin@gmail.com,
1643,366,15.0,435,245,0.0,Class 5 (HYM 2.5-3T),false,6,28.0,Jungheinrich,20437.96,14244.53,0.0,0.1,0.0,0.0,14244.53,0.03,'',Maximal,A3C1,0.30303562586481225,1535,257,,,2024-03-05 17:26:14.069,admin@gmail.com,
1645,366,15.0,435,245,0.0,Class 5 (HYM 2.5-3T),false,6,24.0,Toyota,22992.7,14244.53,0.0,0.1,0.0,0.0,14244.53,0.39,'',Maximal,A3C1,0.3804759771579675,1537,257,,,2024-03-05 17:26:14.069,admin@gmail.com,
1707,0,15.0,0,0,10000.0,Class 1 (Lead Acid 3 Wheel),false,1,20.0,Toyota,22043.0,9300.0,10000.0,0.1,1000.0,0.04926108374384237,20300.0,0.3,'',,'',0.03370684571065644,1537,293,,,2024-03-05 17:26:14.045,admin@gmail.com,
1712,0,15.0,0,0,10000.0,Class 1 (Lead Acid 3 Wheel),false,1,55.0,HYG CRG,27300.0,9300.0,10000.0,0.1,1000.0,0.04926108374384237,20300.0,0.01,'',,'',0.21978021978021978,1530,293,,,2024-03-05 17:26:14.045,admin@gmail.com,
1713,0,15.0,0,0,10000.0,Class 1 (Lead Acid 3 Wheel),false,1,15.0,HYG HYM,20300.0,9300.0,10000.0,0.1,1000.0,0.04926108374384237,20300.0,0.15,'',,'',-0.04926108374384237,1530,293,,,2024-03-05 17:26:14.045,admin@gmail.com,
1723,0,8.0,0,0,10000.0,Class 5,false,3,8.0,HYG HYM,7490.0,-3510.0,10000.0,0.1,1000.0,0.13351134846461948,7490.0,0.2,'',,'',-0.13351134846461948,1530,293,,,2024-03-05 17:26:14.062,admin@gmail.com,
1694,0,18.0,0,0,10000.0,Class 5 (4-5T),false,6,25.0,TCM,42424.24,23848.480000000003,10000.0,0.1,1000.0,0.02869565616635216,34848.48,0.2071,'',,'',0.15500006600000366,1546,274,,,2024-03-05 17:26:13.992,admin@gmail.com,
1699,0,18.0,0,0,10000.0,Class 5 (4-5T),true,6,17.0,Heli,31818.18,23848.480000000003,10000.0,0.1,1000.0,0.02869565616635216,34848.48,0.1571,'',,'',-0.12666657866666173,1531,274,,,2024-03-05 17:26:13.992,admin@gmail.com,
1700,0,18.0,0,0,10000.0,Class 5 (4-5T),false,6,18.0,HYG,34848.48,23848.480000000003,10000.0,0.1,1000.0,0.02869565616635216,34848.48,0.0571,'',,'',-0.02869565616635216,1530,274,,,2024-03-05 17:26:13.992,admin@gmail.com,
1688,0,22.0,0,0,10000.0,Class 5 (LPG),false,6,17.0,Komatsu (Japan),23076.92,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0909,'',,'',0.015336535378204643,1545,274,,,2024-03-05 17:26:14.006,admin@gmail.com,
1689,0,22.0,0,0,10000.0,Class 5 (LPG),true,6,2.0,Hangcha,13846.15,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0832,'',,'',-0.6411060114183366,1529,274,,,2024-03-05 17:26:14.006,admin@gmail.com,
1690,0,22.0,0,0,10000.0,Class 5 (LPG),false,6,11.0,HYG (SN),23076.93,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0157,'',,'',0.01533696206557806,1530,274,,,2024-03-05 17:26:14.006,admin@gmail.com,
1691,0,22.0,0,0,10000.0,Class 5 (LPG),false,6,15.0,HYG (HYM),20837.0,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0157,'',,'',-0.09051206987570187,1530,274,,,2024-03-05 17:26:14.006,admin@gmail.com,
1673,0,22.0,0,0,10000.0,Class 5 (2.5T Combined),true,6,2.0,Heli,12000.0,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.3849,'',,'',-0.8935833333333333,1531,274,,,2024-03-05 17:26:14.073,admin@gmail.com,
1674,0,22.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,24.0,Toyota (Japan),24230.77,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.3547,'',,'',0.06222542659601822,1537,274,,,2024-03-05 17:26:14.073,admin@gmail.com,
1675,0,22.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,17.0,Komatsu (Japan),22615.38,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.1081,'',,'',-0.004758708454158143,1545,274,,,2024-03-05 17:26:14.073,admin@gmail.com,
1676,0,22.0,0,0,10000.0,Class 5 (2.5T Combined),true,6,17.0,Hangcha,13507.69,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0989,'',,'',-0.6822269388770396,1529,274,,,2024-03-05 17:26:14.073,admin@gmail.com,
1677,0,22.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,11.0,HYG (Japan),23076.93,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0178,'',,'',0.01533696206557806,1530,274,,,2024-03-05 17:26:14.073,admin@gmail.com,
1678,0,22.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,15.0,HYG (China)),21380.04,10723.0,10000.0,0.1,1000.0,0.046034157344749804,21723.0,0.0178,'',,'',-0.06281372719602017,1530,274,,,2024-03-05 17:26:14.073,admin@gmail.com,
1720,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,Toyota,19593.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.3,'',,'',-1.3988159036390548,1537,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1611,16,40.0,17,11,3029.826331360948,Class 2 (VNA 1.3 - 2.5T),false,2,40.0,Yale,113211.5,109878.69103550295,3029.826331360948,0.1,302.9826331360964,0.0026762531468631405,113211.5,0.03,'',Masate,B464,-0.0026762531468631405,1532,257,,,2024-03-05 17:26:14.001,admin@gmail.com,
1735,0,5.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,5.0,Toyota,35522.5,25200.0,10000.0,0.1,1000.0,0.027624309392265192,36200.0,0.06,'',,'',-0.047223590681962135,1537,293,,,2024-03-05 17:26:14.071,admin@gmail.com,
1736,0,5.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,5.0,Mitsubishi,30428.0,25200.0,10000.0,0.1,1000.0,0.027624309392265192,36200.0,0.22,'',,'',-0.22255817010648088,1538,293,,,2024-03-05 17:26:14.071,admin@gmail.com,
1737,0,5.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,5.0,CAT,28000.0,25200.0,10000.0,0.1,1000.0,0.027624309392265192,36200.0,0.16,'',,'',-0.32857142857142857,1549,293,,,2024-03-05 17:26:14.071,admin@gmail.com,
1738,0,5.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,5.0,Clark,27000.0,25200.0,10000.0,0.1,1000.0,0.027624309392265192,36200.0,0.04,'',,'',-0.37777777777777777,1527,293,,,2024-03-05 17:26:14.071,admin@gmail.com,
1585,9,38.0,9,7,0.0,Order Picker,false,2,12.0,Clark,23236.51,42323.65,0.0,0.1,0.0,0.0,42323.65,0.25,OSX15,Greenville,H118,-0.8214288634566896,1527,247,,,2024-03-05 17:26:13.974,admin@gmail.com,
1714,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,Baoli,30150.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.04,'',,'',-0.5588723051409619,1543,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1715,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,Enforcer,27690.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.04,'',,'',-0.6973636691946551,1548,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1716,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,HYG CRG,28000.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.55,'',,'',-0.6785714285714286,1530,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1717,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,HYG HYM,46000.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.15,'',,'',-0.021739130434782608,1530,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1718,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,Linde,19593.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.15,'',,'',-1.3988159036390548,1539,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1719,0,5.0,0,0,10000.0,Class 1 (Lead Acid 4 Wheel),false,1,5.0,Crown,19593.0,35000.0,10000.0,0.1,1000.0,0.021739130434782608,46000.0,0.2,'',,'',-1.3988159036390548,1534,293,,,2024-03-05 17:26:13.998,admin@gmail.com,
1620,9,38.0,9,7,0.0,Class 2 (Order Picker),false,2,24.0,Toyota (SN),26277.37,24313.87,0.0,0.1,0.0,0.0,24313.87,0.28,'',Greenville,H118,0.0747220897677355,1537,257,,,2024-03-05 17:26:14.008,admin@gmail.com,
1621,9,38.0,9,7,0.0,Class 2 (Order Picker),false,2,62.0,Crown,32116.79,24313.87,0.0,0.1,0.0,0.0,24313.87,0.16,'',Greenville,H118,0.2429545418455581,1534,257,,,2024-03-05 17:26:14.008,admin@gmail.com,
1642,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,6,44.0,Crown,21532.85,14244.53,0.0,0.1,0.0,0.0,14244.53,0.03,'',Maximal,A7S1,0.33847447040219936,1534,257,,,2024-03-05 17:26:13.955,admin@gmail.com,
1644,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,6,28.0,Jungheinrich,20437.96,14244.53,0.0,0.1,0.0,0.0,14244.53,0.03,'',Maximal,A7S1,0.30303562586481225,1535,257,,,2024-03-05 17:26:13.955,admin@gmail.com,
1646,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,6,24.0,Toyota,22992.7,14244.53,0.0,0.1,0.0,0.0,14244.53,0.39,'',Maximal,A7S1,0.3804759771579675,1537,257,,,2024-03-05 17:26:13.955,admin@gmail.com,
1648,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,6,24.0,Mitsubishi/Nichiyu,20437.96,14244.53,0.0,0.1,0.0,0.0,14244.53,0.31,'',Maximal,A7S1,0.30303562586481225,1538,257,,,2024-03-05 17:26:13.955,admin@gmail.com,
1728,0,5.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,5.0,HYG (Japan),19593.0,8593.0,10000.0,0.1,1000.0,0.05103863624763946,19593.0,0.11,'',,'',-0.05103863624763946,1530,293,,,2024-03-05 17:26:14.029,admin@gmail.com,
1729,0,5.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,5.0,Others (Japan),19593.0,8593.0,10000.0,0.1,1000.0,0.05103863624763946,19593.0,0.27,'',,'',-0.05103863624763946,1550,293,,,2024-03-05 17:26:14.029,admin@gmail.com,
1730,0,5.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,5.0,Toyota (China),19593.0,8593.0,10000.0,0.1,1000.0,0.05103863624763946,19593.0,0.2,'',,'',-0.05103863624763946,1537,293,,,2024-03-05 17:26:14.029,admin@gmail.com,
1875,0,15.0,0,0,10000.0,Class 5 (3T Combined),false,6,20.0,Mistsubish (China),20900.0,10560.0,10000.0,0.1,1000.0,0.04638218923933209,21560.0,0.0693,'',,'',-0.07942583732057416,1538,326,,,2024-03-05 17:26:14.017,admin@gmail.com,
1876,0,15.0,0,0,10000.0,Class 5 (3T Combined),false,6,20.0,Unicarrier (Japan),24200.0,10560.0,10000.0,0.1,1000.0,0.04638218923933209,21560.0,0.0693,'',,'',0.06776859504132231,1547,326,,,2024-03-05 17:26:14.017,admin@gmail.com,
1748,0,34.0,0,0,10000.0,Class 5 (CRG 5T),false,6,40.0,Toyota,55292.3,52000.0,10000.0,0.1,1000.0,0.015873015873015872,63000.0,0.25,'',,'',-0.1574848577469195,1537,293,,,2024-03-05 17:26:13.994,admin@gmail.com,
1749,0,34.0,0,0,10000.0,Class 5 (CRG 5T),false,6,34.0,HYG,63000.0,52000.0,10000.0,0.1,1000.0,0.015873015873015872,63000.0,0.113,'',,'',-0.015873015873015872,1530,293,,,2024-03-05 17:26:13.994,admin@gmail.com,
1750,0,34.0,0,0,10000.0,Class 5 (CRG 5T),false,6,5.0,Linde,19593.0,52000.0,10000.0,0.1,1000.0,0.015873015873015872,63000.0,0.22,'',,'',-2.2664727198489256,1539,293,,,2024-03-05 17:26:13.994,admin@gmail.com,
1623,9,38.0,9,7,0.0,Class 2 (Order Picker),false,2,26.0,Linde,25000.0,24313.87,0.0,0.1,0.0,0.0,24313.87,0.23,'',Greenville,H118,0.02744520000000004,1539,257,,,2024-03-05 17:26:14.008,admin@gmail.com,
1624,9,38.0,9,7,0.0,Class 2 (Order Picker),false,2,24.0,Mitsubishi/Nichiyu,24817.52,24313.87,0.0,0.1,0.0,0.0,24313.87,0.06,'',Greenville,H118,0.020294130920414346,1538,257,,,2024-03-05 17:26:14.008,admin@gmail.com,
1665,0,17.0,0,0,10000.0,Class 2 (MMRT 1.4 - 2.5T),false,2,28.0,Jungheinrich,35757.58,18965.34,10000.0,0.1,1000.0,0.03337188898907872,29965.34,0.88,'',,'',0.13402025528573247,1535,274,,,2024-03-05 17:26:14.015,admin@gmail.com,
1666,0,17.0,0,0,10000.0,Class 2 (MMRT 1.4 - 2.5T),false,2,18.0,HYG (Italy),42113.64,18965.34,10000.0,0.1,1000.0,0.03337188898907872,29965.34,0.05,'',,'',0.26471945906361927,1530,274,,,2024-03-05 17:26:14.015,admin@gmail.com,
1667,0,17.0,0,0,10000.0,Class 2 (MMRT 1.4 - 2.5T),false,2,17.0,HYG (HYM),29965.34,18965.34,10000.0,0.1,1000.0,0.03337188898907872,29965.34,0.03,'',,'',-0.03337188898907872,1530,274,,,2024-03-05 17:26:14.015,admin@gmail.com,
1668,0,17.0,0,0,10000.0,Class 2 (MMRT 1.4 - 2.5T),true,2,12.0,Heli - Lithium,21000.0,18965.34,10000.0,0.1,1000.0,0.03337188898907872,29965.34,0.03,'',,'',-0.47454,1531,274,,,2024-03-05 17:26:14.015,admin@gmail.com,
1669,0,17.0,0,0,10000.0,Class 2 (MMRT 1.4 - 2.5T),true,2,12.0,Heli - Lead Acid,17000.0,18965.34,10000.0,0.1,1000.0,0.03337188898907872,29965.34,0.03,'',,'',-0.8214905882352941,1531,274,,,2024-03-05 17:26:14.015,admin@gmail.com,
1766,0,15.0,0,0,10000.0,Class 1 (Lead Acid),false,1,15.0,Yale,19830.27,8830.27,10000.0,0.1,1000.0,0.05042795685585723,19830.27,0.0462,'',,'',-0.05042795685585723,1532,307,,,2024-03-05 17:26:13.990,admin@gmail.com,
1767,0,15.0,0,0,10000.0,Class 1 (Lead Acid),false,1,44.0,Jungheinrich,20571.85,8830.27,10000.0,0.1,1000.0,0.05042795685585723,19830.27,0.0308,'',,'',-0.012561825990370428,1535,307,,,2024-03-05 17:26:13.990,admin@gmail.com,
1927,0,40.0,0,0,10000.0,Class 2 (VNA 1.3 - 1.5T),false,2,28.0,Linde,129737.99,131794.76,10000.0,0.1,1000.0,0.007003058095409103,142794.76,0.1042,'',,'',-0.1083473699569417,1539,335,,,2024-03-05 17:26:14.011,admin@gmail.com,
1928,0,40.0,0,0,10000.0,Class 2 (VNA 1.3 - 1.5T),false,2,48.0,Jungheinrich,126245.0,131794.76,10000.0,0.1,1000.0,0.007003058095409103,142794.76,0.7292,'',,'',-0.13901350548536584,1535,335,,,2024-03-05 17:26:14.011,admin@gmail.com,
1929,0,40.0,0,0,10000.0,Class 2 (VNA 1.3 - 1.5T),false,2,75.0,Crown,141921.0,131794.76,10000.0,0.1,1000.0,0.007003058095409103,142794.76,0.0104,'',,'',-0.013202838198716253,1534,335,,,2024-03-05 17:26:14.011,admin@gmail.com,
1903,0,15.0,0,0,10000.0,Class 1 (Lead Acid 2T),true,1,2.0,HeLi.,13213.98,7846.299999999999,10000.0,0.1,1000.0,0.053060812997776756,18846.3,0.2903,'',,'',-0.5019169092128185,1531,335,,,2024-03-05 17:26:14.064,admin@gmail.com,
1731,0,5.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,5.0,Mitsubishi-Vulcan (China),19593.0,8593.0,10000.0,0.1,1000.0,0.05103863624763946,19593.0,0.12,'',,'',-0.05103863624763946,1538,293,,,2024-03-05 17:26:14.029,admin@gmail.com,
1732,0,5.0,0,0,10000.0,Class 5 (2.5T Combined),false,6,5.0,Baoli (China),19593.0,8593.0,10000.0,0.1,1000.0,0.05103863624763946,19593.0,0.04,'',,'',-0.05103863624763946,1543,293,,,2024-03-05 17:26:14.029,admin@gmail.com,
1733,0,5.0,0,0,10000.0,Class 5 (2.5T Combined),true,6,5.0,Heli (China),19593.0,8593.0,10000.0,0.1,1000.0,0.05103863624763946,19593.0,0.02,'',,'',-0.05103863624763946,1531,293,,,2024-03-05 17:26:14.029,admin@gmail.com,
1815,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,15.0,HYG HYM,13582.88,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.03,'',,'',-0.07362208898260163,1530,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1816,0,15.0,0,0,10000.0,Class 5 (2.5-3T Combined),false,6,20.0,Caterpillar,15040.0,2582.879999999999,10000.0,0.1,1000.0,0.07362208898260163,13582.88,0.01,'',,'',0.03039361702127665,1555,315,,,2024-03-05 17:26:14.041,admin@gmail.com,
1628,0,13.0,0,0,10000.0,Class 3 (Pallet),false,3,13.0,HYG,6842.0,-4158.0,10000.0,0.1,1000.0,0.14615609470914936,6842.0,0.07,'',,'',-0.14615609470914936,1530,257,,,2024-03-05 17:26:14.032,admin@gmail.com,
1629,0,13.0,0,0,10000.0,Class 3 (Pallet),false,3,28.0,Crown,7961.68,-4158.0,10000.0,0.1,1000.0,0.14615609470914936,6842.0,0.17,'',,'',0.015032003295786855,1534,257,,,2024-03-05 17:26:14.032,admin@gmail.com,
1942,0,24.0,0,0,10000.0,Class 5 (HYM 4-5T),false,6,24.0,HYG HYM,34100.6,23100.6,10000.0,0.1,1000.0,0.029324997214125265,34100.6,0.07,'',,'',-0.029324997214125265,1530,335,,,2024-03-05 17:26:13.997,admin@gmail.com,
1680,0,15.0,0,0,10000.0,Class 5 (Diesel),true,6,2.0,Heli,12000.0,10923.080000000002,10000.0,0.1,1000.0,0.04561402868575035,21923.08,0.3918,'',,'',-0.9102566666666668,1531,274,,,2024-03-05 17:26:14.003,admin@gmail.com,
1681,0,15.0,0,0,10000.0,Class 5 (Diesel),false,6,24.0,Toyota (Japan),23846.15,10923.080000000002,10000.0,0.1,1000.0,0.04561402868575035,21923.08,0.3612,'',,'',0.03870939334022472,1537,274,,,2024-03-05 17:26:14.003,admin@gmail.com,
1682,0,15.0,0,0,10000.0,Class 5 (Diesel),false,6,17.0,Komatsu (Japan),22153.85,10923.080000000002,10000.0,0.1,1000.0,0.04561402868575035,21923.08,0.1101,'',,'',-0.03472218147184364,1545,274,,,2024-03-05 17:26:14.003,admin@gmail.com,
1683,0,15.0,0,0,10000.0,Class 5 (Diesel),true,6,2.0,Hangcha,13169.23,10923.080000000002,10000.0,0.1,1000.0,0.04561402868575035,21923.08,0.1007,'',,'',-0.7406545409260832,1529,274,,,2024-03-05 17:26:14.003,admin@gmail.com,
1684,0,15.0,0,0,10000.0,Class 5 (Diesel),false,6,11.0,HYG (SN),25805.0,10923.080000000002,10000.0,0.1,1000.0,0.04561402868575035,21923.08,0.0181,'',,'',0.11168068203836459,1530,274,,,2024-03-05 17:26:14.003,admin@gmail.com,
1685,0,15.0,0,0,10000.0,Class 5 (Diesel),false,6,15.0,HYG (HYM),21923.08,10923.080000000002,10000.0,0.1,1000.0,0.04561402868575035,21923.08,0.0181,'',,'',-0.04561402868575035,1530,274,,,2024-03-05 17:26:14.003,admin@gmail.com,
1935,0,15.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,24.0,Toyota.(Japan),24640.74,5483.52,10000.0,0.1,1000.0,0.060666653724447205,16483.52,0.1754,'',,'',0.2904628675924506,1537,335,,,2024-03-05 17:26:14.052,admin@gmail.com,
1936,0,15.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,20.0,Mitsubishi (Japan),21611.25,5483.52,10000.0,0.1,1000.0,0.060666653724447205,16483.52,0.0526,'',,'',0.19099913239632135,1538,335,,,2024-03-05 17:26:14.052,admin@gmail.com,
1937,0,15.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,21.0,KOMATSU FORKLIFT.(Japan),27067.35,5483.52,10000.0,0.1,1000.0,0.060666653724447205,16483.52,0.0526,'',,'',0.35407345011609925,1552,335,,,2024-03-05 17:26:14.052,admin@gmail.com,
1938,0,15.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,11.0,HYG (SN),24513.95,5483.52,10000.0,0.1,1000.0,0.060666653724447205,16483.52,0.0351,'',,'',0.2867930300910298,1530,335,,,2024-03-05 17:26:14.052,admin@gmail.com,
1939,0,15.0,0,0,10000.0,Class 5 (SN 2.5T),false,6,15.0,HYG (HYM),16483.52,5483.52,10000.0,0.1,1000.0,0.060666653724447205,16483.52,0.0175,'',,'',-0.060666653724447205,1530,335,,,2024-03-05 17:26:14.052,admin@gmail.com,
1943,0,34.0,0,0,10000.0,Class 5 (High Intensity 4-5T),false,6,20.0,TCM,30306.91,38019.61,10000.0,0.1,1000.0,0.02039999910240004,49019.61,0.1127,'',,'',-0.6504358247013635,1546,335,,,2024-03-05 17:26:14.056,admin@gmail.com,
1640,334,15.0,395,223,0.0,Class 5 (HYM 2.5-3T),false,6,15.0,HYG,14244.53,14244.53,0.0,0.1,0.0,0.0,14244.53,0.08,'',Maximal,A7S1,0.0,1530,257,,,2024-03-05 17:26:13.955,admin@gmail.com,
1721,0,0.0,0,0,10000.0,Class 3,true,3,4.0,Hangcha,5600.0,-11000.0,10000.0,0.1,1000.0,0,0.0,0.0,'',,'',0.8214285714285714,1529,293,,,2024-03-05 17:26:13.954,admin@gmail.com,
1944,0,34.0,0,0,10000.0,Class 5 (High Intensity 4-5T),false,6,20.0,Mitsubishi,29326.51,38019.61,10000.0,0.1,1000.0,0.02039999910240004,49019.61,0.0563,'',,'',-0.7056107255858267,1538,335,,,2024-03-05 17:26:14.056,admin@gmail.com,
1747,0,18.0,0,0,10000.0,Class 5 (HYM 4-5T),false,6,18.0,HYG HYM,36400.0,25400.0,10000.0,0.1,1000.0,0.027472527472527472,36400.0,0.02,'',,'',-0.027472527472527472,1530,293,,,2024-03-05 17:26:14.019,admin@gmail.com,
1740,0,15.0,0,0,10000.0,Class 5 (HYM 2.5T),false,6,20.0,Toyota (China),16555.0,6780.0,10000.0,0.1,1000.0,0.0562429696287964,17780.0,0.02,'',,'',-0.13440048323769255,1537,293,,,2024-03-05 17:26:14.025,admin@gmail.com,
1741,0,15.0,0,0,10000.0,Class 5 (HYM 2.5T),false,6,12.0,Mitsubishi-Vulcan (China),17850.0,6780.0,10000.0,0.1,1000.0,0.0562429696287964,17780.0,0.1,'',,'',-0.052100840336134456,1538,293,,,2024-03-05 17:26:14.025,admin@gmail.com,
1742,0,15.0,0,0,10000.0,Class 5 (HYM 2.5T),false,6,4.0,Baoli (China),16793.0,6780.0,10000.0,0.1,1000.0,0.0562429696287964,17780.0,0.02,'',,'',-0.11832311081998452,1543,293,,,2024-03-05 17:26:14.025,admin@gmail.com,
1743,0,15.0,0,0,10000.0,Class 5 (HYM 2.5T),true,6,2.0,Heli (China),17150.0,6780.0,10000.0,0.1,1000.0,0.0562429696287964,17780.0,0.0,'',,'',-0.09504373177842565,1531,293,,,2024-03-05 17:26:14.025,admin@gmail.com,
1744,0,15.0,0,0,10000.0,Class 5 (HYM 2.5T),false,6,15.0,HYG (China),17780.0,6780.0,10000.0,0.1,1000.0,0.0562429696287964,17780.0,0.08,'',,'',-0.0562429696287964,1530,293,,,2024-03-05 17:26:14.025,admin@gmail.com,
1803,0,15.0,0,0,10000.0,Class 1(Li-ion with Battery) HYM (2.5T-3T),false,1,15.0,HYG HYM,36863.1,25863.1,10000.0,0.1,1000.0,0.027127398401111138,36863.1,0.04,'',,'',-0.027127398401111138,1530,315,,,2024-03-05 17:26:14.023,admin@gmail.com,
1804,0,15.0,0,0,10000.0,Class 1(Li-ion with Battery) HYM (2.5T-3T),false,1,12.0,BYD,25239.6,25863.1,10000.0,0.1,1000.0,0.027127398401111138,36863.1,0.09,'',,'',-0.5001465950332018,1554,315,,,2024-03-05 17:26:14.023,admin@gmail.com,
1805,0,15.0,0,0,10000.0,Class 1(Li-ion with Battery) HYM (2.5T-3T),true,1,2.0,Heli,24220.5,25863.1,10000.0,0.1,1000.0,0.027127398401111138,36863.1,0.37,'',,'',-0.5632666542804649,1531,315,,,2024-03-05 17:26:14.023,admin@gmail.com,
1782,0,46.0,0,0,10000.0,Class 2 (Pantograpgh 1.4-2.5T),false,2,28.0,Linde(China),61444.0,54550.0,10000.0,0.1,1000.0,0.015255530129672006,65550.0,0.0112,'',,'',-0.08310005858993555,1539,307,,,2024-03-05 17:26:14.013,admin@gmail.com,
